DateTime,Temperature,GHI,PV_Power
2019-02-03 21:00:00,15.9,0.0,0.0
2019-02-03 22:00:00,14.3,0.0,0.0
2019-02-03 23:00:00,12.5,0.0,0.0
2019-03-03 00:00:00,11.7,0.0,0.0
2019-03-03 01:00:00,11.4,0.0,0.0
2019-03-03 02:00:00,11.9,0.0,0.0
2019-03-03 03:00:00,12.4,0.0,0.0
2019-03-03 04:00:00,11.1,0.0,0.0
2019-03-03 05:00:00,10.9,0.0,0.0
2019-03-03 06:00:00,10.3,0.0,0.0
2019-03-03 07:00:00,9.6,30.7,6.3666271505625
2019-03-03 08:00:00,10.5,248.8,51.236840724
2019-03-03 09:00:00,13.6,367.2,74.718625284
2019-03-03 10:00:00,17.2,530.0,106.281701625
2019-03-03 11:00:00,19.0,705.5,140.169028814063
2019-03-03 12:00:00,20.4,716.5,141.682055676563
2019-03-03 13:00:00,19.5,729.7,144.673430978063
2019-03-03 14:00:00,20.2,739.1,146.178768860063
2019-03-03 15:00:00,19.9,589.9,117.134665557562
2019-03-03 16:00:00,19.3,395.8,79.05138209025
2019-03-03 17:00:00,18.9,192.6,38.67267474225
2019-03-03 18:00:00,18.0,26.2,5.29324793025
2019-03-03 19:00:00,17.6,0.0,0.0
2019-03-03 20:00:00,17.4,0.0,0.0
2019-03-03 21:00:00,17.2,0.0,0.0
2019-03-03 22:00:00,16.9,0.0,0.0
2019-03-03 23:00:00,16.6,0.0,0.0
2019-04-03 00:00:00,16.2,0.0,0.0
2019-04-03 01:00:00,13.6,0.0,0.0
2019-04-03 02:00:00,13.0,0.0,0.0
2019-04-03 03:00:00,13.1,0.0,0.0
2019-04-03 04:00:00,12.8,0.0,0.0
2019-04-03 05:00:00,12.0,0.0,0.0
2019-04-03 06:00:00,11.2,0.0,0.0
2019-04-03 07:00:00,11.7,63.7,13.1163585905625
2019-04-03 08:00:00,14.4,285.2,57.980698689
2019-04-03 09:00:00,17.9,504.2,100.93441208025
2019-04-03 10:00:00,20.2,679.8,134.61144590025
2019-04-03 11:00:00,21.0,806.1,158.802214392563
2019-04-03 12:00:00,21.1,863.6,169.876249401
2019-04-03 13:00:00,21.5,845.0,166.06428515625
2019-04-03 14:00:00,21.1,763.6,150.510502401
2019-04-03 15:00:00,21.2,629.7,124.414448243063
2019-04-03 16:00:00,20.8,442.6,87.89158158225
2019-04-03 17:00:00,20.3,225.2,44.987732769
2019-04-03 18:00:00,19.2,32.0,6.4397568
2019-04-03 19:00:00,18.6,0.0,0.0
2019-04-03 20:00:00,18.4,0.0,0.0
2019-04-03 21:00:00,18.3,0.0,0.0
2019-04-03 22:00:00,18.2,0.0,0.0
2019-04-03 23:00:00,18.2,0.0,0.0
2019-05-03 00:00:00,18.3,0.0,0.0
2019-05-03 01:00:00,18.4,0.0,0.0
2019-05-03 02:00:00,18.3,0.0,0.0
2019-05-03 03:00:00,14.5,0.0,0.0
2019-05-03 04:00:00,14.0,0.0,0.0
2019-05-03 05:00:00,12.9,0.0,0.0
2019-05-03 06:00:00,12.8,0.0,0.0
2019-05-03 07:00:00,12.9,62.7,12.8626223405625
2019-05-03 08:00:00,15.2,267.1,54.1837642700625
2019-05-03 09:00:00,17.9,479.3,95.9974132130625
2019-05-03 10:00:00,20.7,659.5,130.434473526563
2019-05-03 11:00:00,22.2,794.9,156.021833802563
2019-05-03 12:00:00,23.1,862.9,168.638180577562
2019-05-03 13:00:00,22.1,854.8,167.629051689
2019-05-03 14:00:00,21.1,771.9,152.120899085063
2019-05-03 15:00:00,21.0,625.2,123.616486809
2019-05-03 16:00:00,20.7,428.8,85.202208384
2019-05-03 17:00:00,20.1,205.1,41.0150738825625
2019-05-03 18:00:00,19.0,28.8,5.799829824
2019-05-03 19:00:00,18.4,0.0,0.0
2019-05-03 20:00:00,18.3,0.0,0.0
2019-05-03 21:00:00,18.4,0.0,0.0
2019-05-03 22:00:00,18.1,0.0,0.0
2019-05-03 23:00:00,18.0,0.0,0.0
2019-06-03 00:00:00,18.3,0.0,0.0
2019-06-03 01:00:00,18.5,0.0,0.0
2019-06-03 02:00:00,18.1,0.0,0.0
2019-06-03 03:00:00,16.7,0.0,0.0
2019-06-03 04:00:00,17.0,0.0,0.0
2019-06-03 05:00:00,15.9,0.0,0.0
2019-06-03 06:00:00,16.7,0.0,0.0
2019-06-03 07:00:00,15.8,42.3,8.6027144630625
2019-06-03 08:00:00,16.4,155.1,31.4139492500625
2019-06-03 09:00:00,18.6,387.2,77.520235584
2019-06-03 10:00:00,20.9,492.1,97.5925710650625
2019-06-03 11:00:00,23.3,750.3,146.874068168062
2019-06-03 12:00:00,25.1,818.9,159.136524282562
2019-06-03 13:00:00,25.2,800.9,155.644988345062
2019-06-03 14:00:00,23.2,721.4,141.34614465225
2019-06-03 15:00:00,21.7,590.0,116.475668625
2019-06-03 16:00:00,21.0,356.2,70.81164323025
2019-06-03 17:00:00,20.6,157.6,31.495758756
2019-06-03 18:00:00,20.0,24.7,4.9587807530625
2019-06-03 19:00:00,19.6,0.0,0.0
2019-06-03 20:00:00,19.5,0.0,0.0
2019-06-03 21:00:00,19.5,0.0,0.0
2019-06-03 22:00:00,19.5,0.0,0.0
2019-06-03 23:00:00,19.6,0.0,0.0
2019-07-03 00:00:00,19.6,0.0,0.0
2019-07-03 01:00:00,19.6,0.0,0.0
2019-07-03 02:00:00,19.6,0.0,0.0
2019-07-03 03:00:00,19.4,0.0,0.0
2019-07-03 04:00:00,19.1,0.0,0.0
2019-07-03 05:00:00,19.1,0.0,0.0
2019-07-03 06:00:00,19.0,0.0,0.0
2019-07-03 07:00:00,19.0,63.2,12.718721604
2019-07-03 08:00:00,19.4,270.1,54.0642121625625
2019-07-03 09:00:00,19.9,487.0,96.90225860625
2019-07-03 10:00:00,20.3,672.3,133.103501550563
2019-07-03 11:00:00,20.7,807.4,159.20890188225
2019-07-03 12:00:00,21.0,878.6,172.83036477225
2019-07-03 13:00:00,21.6,873.4,171.49074387225
2019-07-03 14:00:00,21.7,790.8,155.482701129
2019-07-03 15:00:00,21.4,652.2,128.71798085025
2019-07-03 16:00:00,21.2,466.4,92.454245796
2019-07-03 17:00:00,20.8,235.4,46.94056581225
2019-07-03 18:00:00,19.8,33.5,6.7285758140625
2019-07-03 19:00:00,19.4,0.0,0.0
2019-07-03 20:00:00,19.5,0.0,0.0
2019-07-03 21:00:00,19.4,0.0,0.0
2019-07-03 22:00:00,18.1,0.0,0.0
2019-07-03 23:00:00,17.5,0.0,0.0
2019-08-03 00:00:00,16.2,0.0,0.0
2019-08-03 01:00:00,15.5,0.0,0.0
2019-08-03 02:00:00,14.8,0.0,0.0
2019-08-03 03:00:00,14.1,0.0,0.0
2019-08-03 04:00:00,13.6,0.0,0.0
2019-08-03 05:00:00,13.3,0.0,0.0
2019-08-03 06:00:00,13.4,0.0,0.0
2019-08-03 07:00:00,13.4,75.9,15.5422915250625
2019-08-03 08:00:00,15.4,288.5,58.4634296015625
2019-08-03 09:00:00,19.1,504.2,100.54779152025
2019-08-03 10:00:00,21.9,687.3,135.329366993062
2019-08-03 11:00:00,24.0,821.7,160.249031483063
2019-08-03 12:00:00,25.0,888.6,172.49072562225
2019-08-03 13:00:00,25.8,878.0,170.021440425
2019-08-03 14:00:00,23.7,791.7,154.645015860563
2019-08-03 15:00:00,23.3,645.6,126.648601236
2019-08-03 16:00:00,23.0,453.3,89.3597692955625
2019-08-03 17:00:00,22.5,232.8,46.171632564
2019-08-03 18:00:00,21.5,36.3,7.2511256255625
2019-08-03 19:00:00,20.6,0.0,0.0
2019-08-03 20:00:00,19.9,0.0,0.0
2019-08-03 21:00:00,19.0,0.0,0.0
2019-08-03 22:00:00,18.9,0.0,0.0
2019-08-03 23:00:00,18.5,0.0,0.0
2019-09-03 00:00:00,18.8,0.0,0.0
2019-09-03 01:00:00,19.5,0.0,0.0
2019-09-03 02:00:00,19.2,0.0,0.0
2019-09-03 03:00:00,18.6,0.0,0.0
2019-09-03 04:00:00,18.6,0.0,0.0
2019-09-03 05:00:00,17.8,0.0,0.0
2019-09-03 06:00:00,15.1,0.0,0.0
2019-09-03 07:00:00,14.4,85.0,17.34832415625
2019-09-03 08:00:00,16.3,305.3,61.6718236805625
2019-09-03 09:00:00,16.9,519.2,104.237886324
2019-09-03 10:00:00,17.0,691.6,138.329628801
2019-09-03 11:00:00,17.5,808.7,161.114676263063
2019-09-03 12:00:00,17.5,865.2,172.175758209
2019-09-03 13:00:00,17.5,855.1,170.200339085063
2019-09-03 14:00:00,17.6,776.1,154.671336590063
2019-09-03 15:00:00,17.5,637.8,127.50214277025
2019-09-03 16:00:00,17.3,453.9,91.1302005875625
2019-09-03 17:00:00,17.3,235.9,47.5673889350625
2019-09-03 18:00:00,16.9,35.3,7.1552718980625
2019-09-03 19:00:00,16.7,0.0,0.0
2019-09-03 20:00:00,16.9,0.0,0.0
2019-09-03 21:00:00,16.9,0.0,0.0
2019-09-03 22:00:00,16.7,0.0,0.0
2019-09-03 23:00:00,15.4,0.0,0.0
2019-10-03 00:00:00,13.9,0.0,0.0
2019-10-03 01:00:00,13.8,0.0,0.0
2019-10-03 02:00:00,13.1,0.0,0.0
2019-10-03 03:00:00,12.2,0.0,0.0
2019-10-03 04:00:00,11.6,0.0,0.0
2019-10-03 05:00:00,11.4,0.0,0.0
2019-10-03 06:00:00,11.3,0.0,0.0
2019-10-03 07:00:00,11.0,84.9,17.5124020100625
2019-10-03 08:00:00,13.9,301.4,61.35092958225
2019-10-03 09:00:00,16.9,514.4,103.284068916
2019-10-03 10:00:00,19.6,690.4,136.945890276
2019-10-03 11:00:00,20.3,825.0,162.83227640625
2019-10-03 12:00:00,20.9,887.3,174.567619943063
2019-10-03 13:00:00,21.1,879.9,173.025295250063
2019-10-03 14:00:00,21.3,798.2,157.11807812025
2019-10-03 15:00:00,20.8,652.6,129.04608903225
2019-10-03 16:00:00,20.5,465.3,92.4463661405625
2019-10-03 17:00:00,20.0,246.2,49.20940688025
2019-10-03 18:00:00,19.0,41.1,8.2748215175625
2019-10-03 19:00:00,18.4,0.0,0.0
2019-10-03 20:00:00,17.9,0.0,0.0
2019-10-03 21:00:00,17.7,0.0,0.0
2019-10-03 22:00:00,17.4,0.0,0.0
2019-10-03 23:00:00,16.8,0.0,0.0
2019-11-03 00:00:00,14.1,0.0,0.0
2019-11-03 01:00:00,13.3,0.0,0.0
2019-11-03 02:00:00,13.4,0.0,0.0
2019-11-03 03:00:00,13.3,0.0,0.0
2019-11-03 04:00:00,12.5,0.0,0.0
2019-11-03 05:00:00,12.5,0.0,0.0
2019-11-03 06:00:00,12.3,0.1,0.0205778900625
2019-11-03 07:00:00,12.6,94.2,19.33091282025
2019-11-03 08:00:00,14.6,323.2,65.615682624
2019-11-03 09:00:00,17.6,539.9,108.107618525062
2019-11-03 10:00:00,20.9,715.1,141.180740900063
2019-11-03 11:00:00,23.9,843.4,164.46179499225
2019-11-03 12:00:00,24.1,895.2,174.263118804
2019-11-03 13:00:00,22.8,890.4,174.085456356
2019-11-03 14:00:00,22.7,805.6,157.830199476
2019-11-03 15:00:00,22.9,651.4,127.93780743225
2019-11-03 16:00:00,22.6,458.6,90.51207798225
2019-11-03 17:00:00,22.1,238.2,47.29837088025
2019-11-03 18:00:00,21.0,39.6,7.922449161
2019-11-03 19:00:00,20.5,0.0,0.0
2019-11-03 20:00:00,20.4,0.0,0.0
2019-11-03 21:00:00,19.1,0.0,0.0
2019-11-03 22:00:00,18.0,0.0,0.0
2019-11-03 23:00:00,17.8,0.0,0.0
2019-12-03 00:00:00,16.3,0.0,0.0
2019-12-03 01:00:00,15.5,0.0,0.0
2019-12-03 02:00:00,15.1,0.0,0.0
2019-12-03 03:00:00,14.5,0.0,0.0
2019-12-03 04:00:00,13.5,0.0,0.0
2019-12-03 05:00:00,13.3,0.0,0.0
2019-12-03 06:00:00,14.5,0.2,0.04087454025
2019-12-03 07:00:00,15.6,91.3,18.5618351180625
2019-12-03 08:00:00,17.4,318.4,64.077614736
2019-12-03 09:00:00,18.4,539.8,107.81186471025
2019-12-03 10:00:00,20.7,720.7,142.362324533063
2019-12-03 11:00:00,22.2,845.6,165.801937476
2019-12-03 12:00:00,21.0,917.2,180.282018489
2019-12-03 13:00:00,23.1,911.4,177.94009206225
2019-12-03 14:00:00,21.5,818.4,160.923641076
2019-12-03 15:00:00,21.3,666.2,131.48633759025
2019-12-03 16:00:00,21.5,474.6,93.97320444225
2019-12-03 17:00:00,20.9,249.6,49.742050176
2019-12-03 18:00:00,20.0,44.3,8.8902160055625
2019-12-03 19:00:00,19.3,0.0,0.0
2019-12-03 20:00:00,19.1,0.0,0.0
2019-12-03 21:00:00,18.9,0.0,0.0
2019-12-03 22:00:00,18.8,0.0,0.0
2019-12-03 23:00:00,18.6,0.0,0.0
2019-03-13 00:00:00,18.0,0.0,0.0
2019-03-13 01:00:00,16.0,0.0,0.0
2019-03-13 02:00:00,14.5,0.0,0.0
2019-03-13 03:00:00,13.5,0.0,0.0
2019-03-13 04:00:00,13.5,0.0,0.0
2019-03-13 05:00:00,14.5,0.0,0.0
2019-03-13 06:00:00,14.2,0.4,0.081825441
2019-03-13 07:00:00,14.9,98.3,20.0261984030625
2019-03-13 08:00:00,16.0,281.5,56.9448487640625
2019-03-13 09:00:00,19.7,524.1,104.273665385063
2019-03-13 10:00:00,22.4,705.2,138.578152089
2019-03-13 11:00:00,23.1,831.2,162.548221044
2019-03-13 12:00:00,23.1,759.4,148.72488000225
2019-03-13 13:00:00,21.9,910.5,178.465821764063
2019-03-13 14:00:00,22.1,813.6,159.683469876
2019-03-13 15:00:00,21.8,658.9,129.854244912562
2019-03-13 16:00:00,21.4,377.8,74.97651104025
2019-03-13 17:00:00,20.6,143.8,28.74580676025
2019-03-13 18:00:00,20.2,23.3,4.6748687930625
2019-03-13 19:00:00,20.2,0.0,0.0
2019-03-13 20:00:00,20.3,0.0,0.0
2019-03-13 21:00:00,20.1,0.0,0.0
2019-03-13 22:00:00,19.6,0.0,0.0
2019-03-13 23:00:00,19.2,0.0,0.0
2019-03-14 00:00:00,18.6,0.0,0.0
2019-03-14 01:00:00,18.7,0.0,0.0
2019-03-14 02:00:00,16.8,0.0,0.0
2019-03-14 03:00:00,16.7,0.0,0.0
2019-03-14 04:00:00,16.1,0.0,0.0
2019-03-14 05:00:00,16.1,0.0,0.0
2019-03-14 06:00:00,16.4,0.3,0.0609474605625
2019-03-14 07:00:00,17.1,80.2,16.23182246025
2019-03-14 08:00:00,17.9,198.5,39.9795159140625
2019-03-14 09:00:00,19.2,197.9,39.6947497175625
2019-03-14 10:00:00,22.0,502.5,99.2810056640625
2019-03-14 11:00:00,23.6,450.6,88.65961272225
2019-03-14 12:00:00,23.3,200.9,39.7677442850625
2019-03-14 13:00:00,24.5,437.9,85.9311474875625
2019-03-14 14:00:00,23.5,49.1,9.7427365775625
2019-03-14 15:00:00,21.9,122.7,24.4363021655625
2019-03-14 16:00:00,21.2,155.7,31.0575370955625
2019-03-14 17:00:00,20.6,63.8,12.77408696025
2019-03-14 18:00:00,20.7,17.4,3.48595443225
2019-03-14 19:00:00,20.3,0.0,0.0
2019-03-14 20:00:00,20.4,0.0,0.0
2019-03-14 21:00:00,20.4,0.0,0.0
2019-03-14 22:00:00,20.8,0.0,0.0
2019-03-14 23:00:00,20.8,0.0,0.0
2019-03-15 00:00:00,21.0,0.0,0.0
2019-03-15 01:00:00,21.1,0.0,0.0
2019-03-15 02:00:00,20.6,0.0,0.0
2019-03-15 03:00:00,20.0,0.0,0.0
2019-03-15 04:00:00,19.5,0.0,0.0
2019-03-15 05:00:00,18.7,0.0,0.0
2019-03-15 06:00:00,17.9,0.4,0.080879721
2019-03-15 07:00:00,18.1,66.3,13.3798912430625
2019-03-15 08:00:00,19.7,229.5,45.9307838390625
2019-03-15 09:00:00,22.0,448.9,88.7871255050625
2019-03-15 10:00:00,22.3,614.6,121.03609197225
2019-03-15 11:00:00,21.8,722.4,142.185451716
2019-03-15 12:00:00,22.3,768.4,150.852674121
2019-03-15 13:00:00,21.8,751.2,147.767571684
2019-03-15 14:00:00,21.5,690.0,136.029920625
2019-03-15 15:00:00,21.4,576.8,114.010752324
2019-03-15 16:00:00,21.1,408.7,81.1366992830625
2019-03-15 17:00:00,20.7,206.1,41.1352080125625
2019-03-15 18:00:00,20.1,27.0,5.41855625625
2019-03-15 19:00:00,19.7,0.0,0.0
2019-03-15 20:00:00,19.6,0.0,0.0
2019-03-15 21:00:00,19.4,0.0,0.0
2019-03-15 22:00:00,19.2,0.0,0.0
2019-03-15 23:00:00,19.1,0.0,0.0
2019-03-16 00:00:00,19.1,0.0,0.0
2019-03-16 01:00:00,19.0,0.0,0.0
2019-03-16 02:00:00,18.8,0.0,0.0
2019-03-16 03:00:00,18.7,0.0,0.0
2019-03-16 04:00:00,18.6,0.0,0.0
2019-03-16 05:00:00,18.6,0.0,0.0
2019-03-16 06:00:00,15.9,1.0,0.20347490625
2019-03-16 07:00:00,15.1,66.7,13.5883719155625
2019-03-16 08:00:00,16.8,222.8,45.008717529
2019-03-16 09:00:00,19.3,483.4,96.37822365225
2019-03-16 10:00:00,20.5,653.6,129.366515316
2019-03-16 11:00:00,21.2,710.6,140.16886383225
2019-03-16 12:00:00,21.1,762.9,150.374660652563
2019-03-16 13:00:00,21.3,754.1,148.570227957563
2019-03-16 14:00:00,21.4,730.1,143.865155937563
2019-03-16 15:00:00,21.1,478.6,94.87990923225
2019-03-16 16:00:00,21.3,392.6,77.91553488225
2019-03-16 17:00:00,21.0,189.6,37.818144036
2019-03-16 18:00:00,20.6,35.0,7.01175365625
2019-03-16 19:00:00,20.7,0.0,0.0
2019-03-16 20:00:00,20.7,0.0,0.0
2019-03-16 21:00:00,20.6,0.0,0.0
2019-03-16 22:00:00,20.5,0.0,0.0
2019-03-16 23:00:00,20.8,0.0,0.0
2019-03-17 00:00:00,21.1,0.0,0.0
2019-03-17 01:00:00,21.6,0.0,0.0
2019-03-17 02:00:00,21.4,0.0,0.0
2019-03-17 03:00:00,21.3,0.0,0.0
2019-03-17 04:00:00,20.9,0.0,0.0
2019-03-17 05:00:00,20.9,0.0,0.0
2019-03-17 06:00:00,21.0,0.3,0.0600656405625
2019-03-17 07:00:00,20.9,47.9,9.5844355100625
2019-03-17 08:00:00,22.0,225.7,44.8419881180625
2019-03-17 09:00:00,23.3,430.3,84.7827789680625
2019-03-17 10:00:00,24.7,624.6,122.02260786225
2019-03-17 11:00:00,24.8,751.1,146.308342085063
2019-03-17 12:00:00,23.1,679.3,133.254983423062
2019-03-17 13:00:00,22.5,748.8,146.967709824
2019-03-17 14:00:00,22.3,557.2,109.859771049
2019-03-17 15:00:00,22.2,460.8,91.060015104
2019-03-17 16:00:00,21.7,311.4,61.82194500225
2019-03-17 17:00:00,21.0,142.9,28.5298839875625
2019-03-17 18:00:00,20.6,24.4,4.889226921
2019-03-17 19:00:00,20.3,0.0,0.0
2019-03-17 20:00:00,20.0,0.0,0.0
2019-03-17 21:00:00,19.7,0.0,0.0
2019-03-17 22:00:00,19.6,0.0,0.0
2019-03-17 23:00:00,20.3,0.0,0.0
2019-03-18 00:00:00,19.9,0.0,0.0
2019-03-18 01:00:00,19.2,0.0,0.0
2019-03-18 02:00:00,17.4,0.0,0.0
2019-03-18 03:00:00,16.9,0.0,0.0
2019-03-18 04:00:00,17.0,0.0,0.0
2019-03-18 05:00:00,16.2,0.0,0.0
2019-03-18 06:00:00,15.7,1.0,0.20360270625
2019-03-18 07:00:00,15.9,96.9,19.6796056550625
2019-03-18 08:00:00,17.6,310.8,62.517837249
2019-03-18 09:00:00,20.0,512.3,101.851900860563
2019-03-18 10:00:00,21.8,687.1,135.334441505063
2019-03-18 11:00:00,22.5,823.3,161.344937783063
2019-03-18 12:00:00,23.2,891.5,174.068737626563
2019-03-18 13:00:00,23.2,871.1,170.156531375062
2019-03-18 14:00:00,23.0,770.4,150.894561636
2019-03-18 15:00:00,22.7,617.1,121.364536707563
2019-03-18 16:00:00,22.1,430.9,85.2303796175625
2019-03-18 17:00:00,21.8,213.1,42.3765826625625
2019-03-18 18:00:00,21.0,35.9,7.1827508150625
2019-03-18 19:00:00,20.4,0.0,0.0
2019-03-18 20:00:00,20.1,0.0,0.0
2019-03-18 21:00:00,20.0,0.0,0.0
2019-03-18 22:00:00,19.9,0.0,0.0
2019-03-18 23:00:00,19.7,0.0,0.0
2019-03-19 00:00:00,19.4,0.0,0.0
2019-03-19 01:00:00,19.4,0.0,0.0
2019-03-19 02:00:00,18.4,0.0,0.0
2019-03-19 03:00:00,16.0,0.0,0.0
2019-03-19 04:00:00,14.8,0.0,0.0
2019-03-19 05:00:00,14.5,0.0,0.0
2019-03-19 06:00:00,13.6,1.3,0.2664264305625
2019-03-19 07:00:00,13.9,116.6,23.82035727225
2019-03-19 08:00:00,16.9,339.4,68.38381257225
2019-03-19 09:00:00,20.0,557.0,110.63940605625
2019-03-19 10:00:00,21.3,741.0,146.02807805625
2019-03-19 11:00:00,21.7,871.9,171.145730000062
2019-03-19 12:00:00,22.1,938.6,183.74837628225
2019-03-19 13:00:00,22.7,922.1,180.225425307563
2019-03-19 14:00:00,22.7,836.2,163.72304837025
2019-03-19 15:00:00,22.0,681.4,134.14017147225
2019-03-19 16:00:00,21.4,478.2,94.70970434025
2019-03-19 17:00:00,20.8,258.4,51.503206596
2019-03-19 18:00:00,19.9,34.4,6.907021716
2019-03-19 19:00:00,19.5,0.0,0.0
2019-03-19 20:00:00,19.4,0.0,0.0
